RefID,SampleID,Notes
24,24.001,Fragmental Duricrust
24,24.0011,Fragmental Duricrust
24,24.0012,Fragmental Duricrust
,,
25,25.0001,Approximate geographic location
25,25.0002,Approximate geographic location
25,25.0003,Approximate geographic location
25,25.0004,Approximate geographic location
25,25.0005,Approximate geographic location
25,25.0006,Approximate geographic location
25,25.0007,Approximate geographic location
25,25.0008,Approximate geographic location
25,25.0009,Approximate geographic location
25,25.001,Approximate geographic location
25,25.0011,Approximate geographic location
25,25.0012,Approximate geographic location
25,25.0013,Approximate geographic location
25,25.0014,Approximate geographic location
25,25.0015,Approximate geographic location
25,25.0016,Approximate geographic location
25,25.0017,Approximate geographic location
25,25.0018,Approximate geographic location
25,25.0019,Approximate geographic location
25,25.002,Approximate geographic location
25,25.0021,Approximate geographic location
25,25.0022,Approximate geographic location
25,25.0023,Approximate geographic location
25,25.0024,Approximate geographic location
25,25.0025,Approximate geographic location
25,25.0026,Approximate geographic location
25,25.0027,Approximate geographic location
25,25.0028,
25,25.0029,
25,25.003,
25,25.0031,
25,25.0032,
25,25.0033,
25,25.0034,
25,25.0035,
25,25.0036,
25,25.0037,
25,25.0038,
25,25.0039,
,,
26,26.0001,
26,26.0002,
26,26.0003,
26,26.0004,
26,26.0005,
26,26.0006,
26,26.0007,
26,26.0008,
26,26.0009,
26,26.001,
26,26.0011,
26,26.0012,
26,26.0013,
26,26.0014,
,,
27,27.0001,
27,27.0002,
27,27.0003,
27,27.0004,
27,27.0005,
27,27.0006,
27,27.0007,
27,27.0008,
27,27.0009,
27,27.001,
27,27.0011,
27,27.0012,
27,27.0013,
27,27.0014,
27,27.0015,
27,27.0016,
27,27.0017,
27,27.0018,
27,27.0019,
27,27.002,
27,27.0021,
27,27.0022,
27,27.0023,
27,27.0024,
27,27.0025,
27,27.0026,
27,27.0027,
27,27.0028,
27,27.0029,
27,27.003,
27,27.0031,
27,27.0032,
27,27.0033,
27,27.0034,
27,27.0035,
27,27.0036,
27,27.0037,
27,27.0038,
27,27.0039,
27,27.004,
27,27.0041,
27,27.0042,
27,27.0043,
27,27.0044,
27,27.0045,
27,27.0046,
27,27.0047,
27,27.0048,
27,27.0049,
27,27.005,
27,27.0051,
27,27.0052,
27,27.0053,
27,27.0054,
27,27.0055,
27,27.0056,
27,27.0057,
27,27.0058,
27,27.0059,
27,27.006,
27,27.0061,
27,27.0062,
27,27.0063,
27,27.0064,
27,27.0065,
27,27.0066,
27,27.0067,
27,27.0068,
27,27.0069,
27,27.007,
27,27.0071,
27,27.0072,
27,27.0073,
27,27.0074,
27,27.0075,
27,27.0076,
27,27.0077,
27,27.0078,
27,27.0079,
27,27.008,
27,27.0081,
27,27.0082,
27,27.0083,
27,27.0084,
27,27.0085,
27,27.0086,
27,27.0087,
27,27.0088,
27,27.0089,
27,27.009,
27,27.0091,
27,27.0092,
27,27.0093,
27,27.0094,
27,27.0095,
,,
28,28.0001,
28,28.0002,
28,28.0003,
28,28.0004,
28,28.0005,
28,28.0006,
28,28.0007,
28,28.0008,
28,28.0009,
28,28.001,
28,28.0011,
28,28.0012,
28,28.0013,
28,28.0014,
28,28.0015,
28,28.0016,
28,28.0017,
28,28.0018,
28,28.0019,
28,28.002,
28,28.0021,
28,28.0022,
28,28.0023,
28,28.0024,
28,28.0025,
28,28.0026,
28,28.0027,
28,28.0028,
28,28.0029,
28,28.003,
28,28.0031,
28,28.0032,
28,28.0033,
28,28.0034,
28,28.0035,
28,28.0036,
28,28.0037,
28,28.0038,
28,28.0039,
28,28.004,
28,28.0041,
28,28.0042,
28,28.0043,
28,28.0044,
28,28.0045,
28,28.0046,
28,28.0047,
28,28.0048,
28,28.0049,
28,28.005,
28,28.0051,
28,28.0052,
28,28.0053,
28,28.0054,
28,28.0055,
28,28.0056,
28,28.0057,
28,28.0058,
28,28.0059,
28,28.006,
28,28.0061,
28,28.0062,
28,28.0063,
28,28.0064,
28,28.0065,
28,28.0066,
28,28.0067,
28,28.0068,
28,28.0069,
28,28.007,
28,28.0071,
28,28.0072,
28,28.0073,
28,28.0074,
28,28.0075,
28,28.0076,
28,28.0077,
28,28.0078,
28,28.0079,
28,28.008,
28,28.0081,
28,28.0082,
28,28.0083,
28,28.0084,
28,28.0085,
28,28.0086,
28,28.0087,
28,28.0088,
28,28.0089,
28,28.009,
28,28.0091,
28,28.0092,
28,28.0093,
28,28.0094,
28,28.0095,
28,28.0096,
28,28.0097,
28,28.0098,
28,28.0099,
28,28.01,
28,28.0101,
28,28.0102,
28,28.0103,
28,28.0104,
28,28.0105,
28,28.0106,
28,28.0107,
28,28.0108,
28,28.0109,
28,28.011,
28,28.0111,
28,28.0112,
28,28.0113,
28,28.0114,
28,28.0115,
28,28.0116,
28,28.0117,
28,28.0118,
28,28.0119,
28,28.012,
28,28.0121,
28,28.0122,
28,28.0123,
28,28.0124,
28,28.0125,
28,28.0126,
28,28.0127,
28,28.0128,
28,28.0129,
28,28.013,
28,28.0131,
28,28.0132,
28,28.0133,
28,28.0134,
,,
29,29.0001,He correction: 5%
29,29.0002,He correction: 5%
29,29.0003,He correction: 5%
29,29.0004,He correction: 5%
29,29.0005,He correction: 5%
29,29.0006,He correction: 5%
29,29.0007,He correction: 5%
29,29.0008,He correction: 5%
29,29.0009,He correction: 5%
29,29.001,He correction: 5%
29,29.0011,He correction: 5%
29,29.0012,He correction: 5%
29,29.0013,He correction: 5%
29,29.0014,He correction: 5%
29,29.0015,He correction: 5%
29,29.0016,He correction: 5%
29,29.0017,He correction: 5%
29,29.0018,He correction: 5%
29,29.0019,He correction: 5%
29,29.002,He correction: 5%
29,29.0021,He correction: 5%
29,29.0022,He correction: 5%
29,29.0023,He correction: 5%
29,29.0024,He correction: 5%
29,29.0025,He correction: 5%
29,29.0026,He correction: 5%
29,29.0027,He correction: 5%
29,29.0028,He correction: 5%
29,29.0029,He correction: 5%
29,29.003,He correction: 5%
29,29.0031,He correction: 5%
29,29.0032,He correction: 5%
29,29.0033,He correction: 5%
29,29.0034,He correction: 5%
29,29.0035,He correction: 5%
29,29.0036,He correction: 5%
29,29.0037,He correction: 5%
29,29.0038,He correction: 5%
29,29.0039,He correction: 5%
29,29.004,He correction: 5%
29,29.0041,He correction: 5%
29,29.0042,He correction: 5%
29,29.0043,He correction: 5%
29,29.0044,He correction: 5%
29,29.0045,He correction: 5%
29,29.0046,He correction: 5%
29,29.0047,He correction: 5%
29,29.0048,He correction: 5%
29,29.0049,He correction: 5%
29,29.005,He correction: 5%
29,29.0051,He correction: 5%
29,29.0052,He correction: 5%
29,29.0053,He correction: 5%
29,29.0054,He correction: 5%
29,29.0055,He correction: 5%
29,29.0056,He correction: 5%
29,29.0057,He correction: 5%
29,29.0058,He correction: 5%
29,29.0059,He correction: 5%
29,29.006,He correction: 5%
29,29.0061,He correction: 5%
29,29.0062,He correction: 5%
29,29.0063,He correction: 5%
29,29.0064,He correction: 5%
29,29.0065,He correction: 5%
29,29.0066,He correction: 5%
29,29.0067,He correction: 5%
29,29.0068,He correction: 5%
29,29.0069,He correction: 5%
29,29.007,He correction: 5%
29,29.0071,He correction: 5%
29,29.0072,He correction: 5%
29,29.0073,He correction: 5%
29,29.0074,He correction: 5%
29,29.0075,He correction: 5%
29,29.0076,He correction: 5%
29,29.0077,He correction: 5%
29,29.0078,He correction: 5%
29,29.0079,He correction: 5%
29,29.008,He correction: 5%
29,29.0081,He correction: 5%
29,29.0082,He correction: 5%
29,29.0083,He correction: 5%
29,29.0084,He correction: 5%
29,29.0085,He correction: 5%
29,29.0086,He correction: 5%
29,29.0087,He correction: 5%
29,29.0088,He correction: 5%
29,29.0089,He correction: 5%
29,29.009,He correction: 5%
29,29.0091,He correction: 5%
29,29.0092,He correction: 5%
29,29.0093,He correction: 5%
29,29.0094,He correction: 5%
29,29.0095,He correction: 5%
29,29.0096,He correction: 5%
29,29.0097,He correction: 5%
29,29.0098,He correction: 5%
29,29.0099,He correction: 5%
29,29.01,He correction: 15%
29,29.0101,He correction: 15%
29,29.0102,He correction: 15%
29,29.0103,He correction: 15%
29,29.0104,He correction: 15%
29,29.0105,He correction: 15%
29,29.0106,He correction: 15%
29,29.0107,He correction: 15%
29,29.0108,He correction: 15%
29,29.0109,He correction: 15%
29,29.011,He correction: 15%
29,29.0111,He correction: 15%
29,29.0112,He correction: 15%
29,29.0113,He correction: 15%
29,29.0114,He correction: 15%
29,29.0115,He correction: 15%
29,29.0116,He correction: 15%
29,29.0117,He correction: 15%
29,29.0118,He correction: 15%
29,29.0119,He correction: 15%
29,29.012,He correction: 15%
29,29.0121,He correction: 15%
29,29.0122,He correction: 15%
29,29.0123,He correction: 15%
29,29.0124,He correction: 15%
29,29.0125,He correction: 15%
29,29.0126,He correction: 15%
29,29.0127,He correction: 15%
29,29.0128,He correction: 15%
29,29.0129,He correction: 15%
29,29.013,He correction: 15%
29,29.0131,He correction: 15%
29,29.0132,He correction: 15%
29,29.0133,He correction: 15%
29,29.0134,He correction: 15%
29,29.0135,He correction: 15%
29,29.0136,He correction: 15%
29,29.0137,He correction: 15%
29,29.0138,He correction: 15%
29,29.0139,He correction: 15%
29,29.014,He correction: 15%
29,29.0141,He correction: 15%
29,29.0142,He correction: 15%
29,29.0143,He correction: 15%
29,29.0144,He correction: 15%
29,29.0145,He correction: 15%
29,29.0146,He correction: 15%
29,29.0147,He correction: 15%
29,29.0148,He correction: 15%
29,29.0149,He correction: 15%
29,29.015,He correction: 15%
29,29.0151,He correction: 15%
29,29.0152,He correction: 15%
29,29.0153,He correction: 15%
29,29.0154,He correction: 15%
29,29.0155,He correction: 15%
29,29.0156,He correction: 15%
29,29.0157,He correction: 15%
29,29.0158,He correction: 15%
29,29.0159,He correction: 15%
29,29.016,He correction: 15%
29,29.0161,He correction: 15%
29,29.0162,He correction: 15%
29,29.0163,He correction: 15%
29,29.0164,He correction: 15%
29,29.0165,He correction: 15%
29,29.0166,He correction: 15%
29,29.0167,He correction: 15%
29,29.0168,He correction: 15%
29,29.0169,He correction: 15%
29,29.017,He correction: 15%
29,29.0171,He correction: 15%
29,29.0172,He correction: 15%
29,29.0173,He correction: 15%
29,29.0174,He correction: 15%
29,29.0175,He correction: 15%
29,29.0176,He correction: 15%
29,29.0177,He correction: 15%
29,29.0178,He correction: 15%
29,29.0179,He correction: 15%
29,29.018,He correction: 15%
29,29.0181,He correction: 15%
29,29.0182,He correction: 15%
29,29.0183,He correction: 15%
29,29.0184,He correction: 15%
29,29.0185,He correction: 15%
29,29.0186,He correction: 15%
29,29.0187,He correction: 15%
29,29.0188,He correction: 15%
29,29.0189,He correction: 15%
29,29.019,He correction: 15%
29,29.0191,He correction: 15%
29,29.0192,He correction: 15%
29,29.0193,He correction: 15%
,,
30,30.0001,
30,30.0002,
30,30.0003,
30,30.0004,
30,30.0005,
30,30.0006,
30,30.0007,
30,30.0008,
30,30.0009,
30,30.001,
30,30.0011,
30,30.0012,
30,30.0013,
30,30.0014,
30,30.0015,
30,30.0016,
30,30.0017,
30,30.0018,
30,30.0019,
30,30.002,
30,30.0021,
30,30.0022,
30,30.0023,
30,30.0024,
30,30.0025,
30,30.0026,
30,30.0027,
30,30.0028,
30,30.0029,
30,30.003,
30,30.0031,
30,30.0032,
30,30.0033,
30,30.0034,
30,30.0035,
30,30.0036,
30,30.0037,
30,30.0038,
30,30.0039,
30,30.004,
30,30.0041,
30,30.0042,
30,30.0043,
30,30.0044,
30,30.0045,
30,30.0046,
30,30.0047,
30,30.0048,
30,30.0049,
30,30.005,
30,30.0051,
30,30.0052,
30,30.0053,
30,30.0054,
30,30.0055,
,,
31,31.0001,Approximate geographic location
31,31.0002,Approximate geographic location
31,31.0003,Approximate geographic location
31,31.0004,Approximate geographic location
31,31.0005,Approximate geographic location
31,31.0006,Approximate geographic location
31,31.0007,Approximate geographic location
31,31.0008,Approximate geographic location
,,
32,32.0001,
32,32.0002,
32,32.0003,
32,32.0004,
32,32.0005,
32,32.0006,
32,32.0007,
32,32.0008,
32,32.0009,
32,32.001,
32,32.0011,
32,32.0012,
32,32.0013,
32,32.0014,
32,32.0015,
32,32.0016,
32,32.0017,
32,32.0018,
32,32.0019,
32,32.002,
32,32.0021,
32,32.0022,
32,32.0023,
32,32.0024,
32,32.0025,
32,32.0026,
32,32.0027,
32,32.0028,
,,
33,33.0001,weak negative correlation age vs eU - could be implantation-export among zones of various concentration
33,33.0002,weak negative correlation age vs eU - could be implantation-export among zones of various concentration
33,33.0003,weak negative correlation age vs eU - could be implantation-export among zones of various concentration
33,33.0004,weak negative correlation age vs eU - could be implantation-export among zones of various concentration
33,33.0005,weak negative correlation age vs eU - could be implantation-export among zones of various concentration
33,33.0006,caution: U series effects will be important at this age!
33,33.0007,caution: U series effects will be important at this age!
33,33.0008,caution: U series effects will be important at this age!
33,33.0009,
33,33.001,
33,33.0011,
33,33.0012,
33,33.0013,odd Th/U compared to others
33,33.0014,
33,33.0015,
33,33.0016,
33,33.0017,
33,33.0018,
33,33.0019,
33,33.002,
33,33.0021,low mass
33,33.0022,low mass
33,33.0023,low mass
33,33.0024,low mass
33,33.0025,
33,33.0026,
33,33.0027,
33,33.0028,"wild variations in U,Th"
33,33.0029,"wild variations in U,Th"
33,33.003,"wild variations in U,Th"
33,33.0031,"wild variations in U,Th"
33,33.0032,
33,33.0033,
33,33.0034,
33,33.0035,
33,33.0036,
33,33.0037,
33,33.0038,
33,33.0039,wild variations in Th
33,33.004,wild variations in Th
33,33.0041,wild variations in Th
33,33.0042,"wild variations in U,Th"
33,33.0043,"wild variations in U,Th"
33,33.0044,"wild variations in U,Th"
33,33.0045,"wild variations in U,Th"
33,33.0046,
33,33.0047,
33,33.0048,
33,33.0049,
33,33.005,
33,33.0051,
33,33.0052,
33,33.0053,
33,33.0054,
33,33.0055,
33,33.0056,
33,33.0057,
33,33.0058,
33,33.0059,
33,33.006,
33,33.0061,
33,33.0062,
33,33.0063,
33,33.0064,
33,33.0065,
,,
0,0.0001,
0,0.0002,
0,0.0003,
0,0.0004,
0,0.0005,very high Th.
0,0.0006,
0,0.0007,
0,0.0008,
0,0.0009,
0,0.001,
0,0.0011,
0,0.0012,
0,0.0013,
0,0.0014,
0,0.0015,
0,0.0016,
0,0.0017,
0,0.0018,
0,0.0019,
0,0.002,
0,0.0021,
0,0.0022,
0,0.0023,
0,0.0024,
0,0.0025,
0,0.0026,
0,0.0027,
0,0.0028,
0,0.0029,
0,0.003,
0,0.0031,
0,0.0032,
0,0.0033,
0,0.0034,
0,0.0035,
0,0.0036,
0,0.0037,
0,0.0038,
0,0.0039,
0,0.004,
0,0.0041,
0,0.0042,
0,0.0043,
0,0.0044,
0,0.0045,
0,0.0046,
0,0.0047,
0,0.0048,
0,0.0049,
0,0.005,
0,0.0051,
0,0.0052,
0,0.0053,
0,0.0054,
0,0.0055,
0,0.0056,
0,0.0057,
0,0.0058,
0,0.0059,
0,0.006,
0,0.0061,
0,0.0062,
0,0.0063,
0,0.0064,
0,0.0065,
0,0.0066,
0,0.0067,
0,0.0068,
0,0.0069,
0,0.007,
0,0.0071,
0,0.0072,
0,0.0073,
0,0.0074,
0,0.0075,
0,0.0076,
0,0.0077,
0,0.0078,
0,0.0079,
0,0.008,
0,0.0081,
0,0.0082,
0,0.0083,
0,0.0084,
0,0.0085,
0,0.0086,
0,0.0087,
0,0.0088,
0,0.0089,
0,0.009,
0,0.0091,
0,0.0092,
0,0.0093,
0,0.0094,
0,0.0095,
0,0.0096,
0,0.0097,
0,0.0098,
0,0.0099,
0,0.01,
0,0.0101,
0,0.0102,
0,0.0103,
0,0.0104,
0,0.0105,
0,0.0106,
0,0.0107,
0,0.0108,
0,0.0109,
0,0.011,
0,0.0111,
0,0.0112,
0,0.0113,
0,0.0114,
0,0.0115,
0,0.0116,
0,0.0117,
0,0.0118,
0,0.0119,
0,0.012,
0,0.0121,
0,0.0122,
0,0.0123,
0,0.0124,
0,0.0125,
0,0.0126,
0,0.0127,
0,0.0128,
0,0.0129,
0,0.013,
0,0.0131,
0,0.0132,
0,0.0133,
0,0.0134,
0,0.0135,
0,0.0136,
0,0.0137,
0,0.0138,
0,0.0139,
0,0.014,
0,0.0141,
0,0.0142,
0,0.0143,
0,0.0144,
0,0.0145,
0,0.0146,
0,0.0147,
0,0.0148,
0,0.0149,
0,0.015,
0,0.0151,
0,0.0152,
0,0.0153,
0,0.0154,
0,0.0155,
0,0.0156,
0,0.0157,
0,0.0158,
0,0.0159,
0,0.016,
0,0.0161,
0,0.0162,
0,0.0163,
0,0.0164,
0,0.0165,
0,0.0166,
0,0.0167,
0,0.0168,
0,0.0169,
0,0.017,
0,0.0171,
0,0.0172,
0,0.0173,
0,0.0174,
0,0.0175,
0,0.0176,
0,0.0177,
0,0.0178,
0,0.0179,
0,0.018,
0,0.0181,
0,0.0182,
0,0.0183,
0,0.0184,
0,0.0185,
0,0.0186,
0,0.0187,
0,0.0188,
0,0.0189,
0,0.019,
0,0.0191,
0,0.0192,
0,0.0193,
0,0.0194,
0,0.0195,
0,0.0196,
0,0.0197,
0,0.0198,
0,0.0199,
0,0.02,
0,0.0201,
0,0.0202,
0,0.0203,
0,0.0204,
0,0.0205,
0,0.0206,
0,0.0207,
0,0.0208,
0,0.0209,
0,0.021,
0,0.0211,
0,0.0212,
0,0.0213,
0,0.0214,
0,0.0215,
0,0.0216,
0,0.0217,
0,0.0218,
0,0.0219,
0,0.022,
0,0.0221,
0,0.0222,
0,0.0223,
0,0.0224,
0,0.0225,
0,0.0226,
0,0.0227,
0,0.0228,
0,0.0229,
0,0.023,
0,0.0231,
0,0.0232,
0,0.0233,
0,0.0234,
0,0.0235,
0,0.0236,
0,0.0237,
0,0.0238,
0,0.0239,
0,0.024,
0,0.0241,
0,0.0242,
0,0.0243,
0,0.0244,
0,0.0245,
0,0.0246,
0,0.0247,
0,0.0248,
0,0.0249,
0,0.025,
0,0.0251,
0,0.0252,
0,0.0253,
0,0.0254,
0,0.0255,
0,0.0256,
0,0.0257,
0,0.0258,
0,0.0259,
0,0.026,
0,0.0261,
0,0.0262,
0,0.0263,
0,0.0264,
0,0.0265,
0,0.0266,
0,0.0267,
0,0.0268,
0,0.0269,
0,0.027,
0,0.0271,
0,0.0272,
0,0.0273,
0,0.0274,
0,0.0275,
0,0.0276,
0,0.0277,
0,0.0278,
0,0.0279,
0,0.028,
0,0.0281,
0,0.0282,
0,0.0283,
0,0.0284,
0,0.0285,
0,0.0286,
0,0.0287,
0,0.0288,
0,0.0289,
0,0.029,
0,0.0291,
0,0.0292,
0,0.0293,
0,0.0294,
0,0.0295,
0,0.0296,
0,0.0297,
0,0.0298,
0,0.0299,
0,0.03,
0,0.0301,
0,0.0302,
0,0.0303,
0,0.0304,
0,0.0305,
0,0.0306,
0,0.0307,
0,0.0308,
0,0.0309,
0,0.031,
0,0.0311,
0,0.0312,
0,0.0313,
0,0.0314,
0,0.0315,
0,0.0316,
0,0.0317,
0,0.0318,
0,0.0319,
0,0.032,
0,0.0321,
0,0.0322,
0,0.0323,
0,0.0324,
0,0.0325,
0,0.0326,
0,0.0327,
0,0.0328,
0,0.0329,
0,0.033,
0,0.0331,
0,0.0332,
0,0.0333,
0,0.0334,
0,0.0335,
0,0.0336,
0,0.0337,
0,0.0338,
0,0.0339,
0,0.034,
0,0.0341,
0,0.0342,
0,0.0343,
0,0.0344,
0,0.0345,
0,0.0346,
0,0.0347,
0,0.0348,
0,0.0349,
0,0.035,
0,0.0351,
0,0.0352,
0,0.0353,
0,0.0354,
0,0.0355,
0,0.0356,
0,0.0357,
0,0.0358,
0,0.0359,
0,0.036,
0,0.0361,
0,0.0362,
0,0.0363,
0,0.0364,
0,0.0365,
0,0.0366,
0,0.0367,
0,0.0368,
0,0.0369,
0,0.037,
0,0.0371,
0,0.0372,
0,0.0373,
0,0.0374,
0,0.0375,
0,0.0376,
0,0.0377,
0,0.0378,
0,0.0379,
0,0.038,
0,0.0381,
0,0.0382,
0,0.0383,
0,0.0384,
0,0.0385,
0,0.0386,
0,0.0387,
0,0.0388,
0,0.0389,
0,0.039,
0,0.0391,
0,0.0392,
0,0.0393,
0,0.0394,
0,0.0395,
0,0.0396,
0,0.0397,
0,0.0398,
0,0.0399,
0,0.04,
0,0.0401,
0,0.0402,
0,0.0403,
0,0.0404,
0,0.0405,
0,0.0406,
0,0.0407,
0,0.0408,
0,0.0409,
0,0.041,
0,0.0411,
0,0.0412,
0,0.0413,
0,0.0414,layer: A
0,0.0415,layer: A
0,0.0416,layer: B
0,0.0417,layer: B
0,0.0418,layer: C
0,0.0419,layer: C
0,0.042,layer: D
0,0.0421,layer: D
0,0.0422,
0,0.0423,
0,0.0424,
0,0.0425,
0,0.0426,
0,0.0427,
0,0.0428,
0,0.0429,
0,0.043,
0,0.0431,
0,0.0432,
0,0.0433,
0,0.0434,
0,0.0435,
0,0.0436,
